Warm-starting from connect4_moderate.pt_trained
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.5754, value loss=1.5755]  0%|          | 1/400 [00:00<02:24,  2.77it/s, policy loss=0.5754, value loss=1.5755]  2%|▏         | 7/400 [00:00<00:20, 18.78it/s, policy loss=0.5754, value loss=1.5755]  3%|▎         | 13/400 [00:00<00:12, 30.12it/s, policy loss=0.5754, value loss=1.5755]  5%|▍         | 19/400 [00:00<00:10, 37.56it/s, policy loss=0.5754, value loss=1.5755]  6%|▋         | 25/400 [00:00<00:08, 43.11it/s, policy loss=0.5754, value loss=1.5755]  8%|▊         | 31/400 [00:00<00:07, 47.54it/s, policy loss=0.5754, value loss=1.5755]  9%|▉         | 37/400 [00:00<00:07, 49.98it/s, policy loss=0.5754, value loss=1.5755] 11%|█         | 43/400 [00:01<00:06, 51.68it/s, policy loss=0.5754, value loss=1.5755] 12%|█▏        | 49/400 [00:01<00:06, 52.73it/s, policy loss=0.5754, value loss=1.5755] 14%|█▍        | 55/400 [00:01<00:06, 53.60it/s, policy loss=0.5754, value loss=1.5755] 15%|█▌        | 61/400 [00:01<00:06, 54.22it/s, policy loss=0.5754, value loss=1.5755] 17%|█▋        | 67/400 [00:01<00:06, 54.89it/s, policy loss=0.5754, value loss=1.5755] 18%|█▊        | 73/400 [00:01<00:05, 55.19it/s, policy loss=0.5754, value loss=1.5755] 20%|█▉        | 79/400 [00:01<00:05, 55.57it/s, policy loss=0.5754, value loss=1.5755] 21%|██▏       | 85/400 [00:01<00:05, 55.62it/s, policy loss=0.5754, value loss=1.5755] 23%|██▎       | 91/400 [00:01<00:05, 55.60it/s, policy loss=0.5754, value loss=1.5755] 24%|██▍       | 97/400 [00:02<00:05, 55.92it/s, policy loss=0.5754, value loss=1.5755] 24%|██▍       | 97/400 [00:02<00:05, 55.92it/s, policy loss=0.0543, value loss=0.1870] 26%|██▌       | 103/400 [00:02<00:05, 55.93it/s, policy loss=0.0543, value loss=0.1870] 27%|██▋       | 109/400 [00:02<00:05, 55.78it/s, policy loss=0.0543, value loss=0.1870] 29%|██▉       | 115/400 [00:02<00:05, 55.76it/s, policy loss=0.0543, value loss=0.1870] 30%|███       | 121/400 [00:02<00:04, 55.82it/s, policy loss=0.0543, value loss=0.1870] 32%|███▏      | 127/400 [00:02<00:04, 56.49it/s, policy loss=0.0543, value loss=0.1870] 33%|███▎      | 133/400 [00:02<00:04, 56.73it/s, policy loss=0.0543, value loss=0.1870] 35%|███▍      | 139/400 [00:02<00:04, 56.87it/s, policy loss=0.0543, value loss=0.1870] 36%|███▋      | 145/400 [00:02<00:04, 57.20it/s, policy loss=0.0543, value loss=0.1870] 38%|███▊      | 151/400 [00:03<00:04, 57.05it/s, policy loss=0.0543, value loss=0.1870] 39%|███▉      | 157/400 [00:03<00:04, 56.62it/s, policy loss=0.0543, value loss=0.1870] 41%|████      | 163/400 [00:03<00:04, 56.61it/s, policy loss=0.0543, value loss=0.1870] 42%|████▎     | 170/400 [00:03<00:03, 59.67it/s, policy loss=0.0543, value loss=0.1870] 44%|████▍     | 177/400 [00:03<00:03, 61.83it/s, policy loss=0.0543, value loss=0.1870] 46%|████▌     | 184/400 [00:03<00:03, 63.37it/s, policy loss=0.0543, value loss=0.1870] 48%|████▊     | 191/400 [00:03<00:03, 64.44it/s, policy loss=0.0543, value loss=0.1870] 50%|████▉     | 198/400 [00:03<00:03, 65.21it/s, policy loss=0.0543, value loss=0.1870] 50%|████▉     | 198/400 [00:03<00:03, 65.21it/s, policy loss=0.0247, value loss=0.2259] 51%|█████▏    | 205/400 [00:03<00:02, 65.70it/s, policy loss=0.0247, value loss=0.2259] 53%|█████▎    | 212/400 [00:03<00:02, 66.11it/s, policy loss=0.0247, value loss=0.2259] 55%|█████▍    | 219/400 [00:04<00:02, 66.41it/s, policy loss=0.0247, value loss=0.2259] 56%|█████▋    | 226/400 [00:04<00:02, 66.56it/s, policy loss=0.0247, value loss=0.2259] 58%|█████▊    | 233/400 [00:04<00:02, 66.70it/s, policy loss=0.0247, value loss=0.2259] 60%|██████    | 240/400 [00:04<00:02, 66.78it/s, policy loss=0.0247, value loss=0.2259] 62%|██████▏   | 247/400 [00:04<00:02, 66.83it/s, policy loss=0.0247, value loss=0.2259] 64%|██████▎   | 254/400 [00:04<00:02, 66.90it/s, policy loss=0.0247, value loss=0.2259] 65%|██████▌   | 261/400 [00:04<00:02, 66.93it/s, policy loss=0.0247, value loss=0.2259] 67%|██████▋   | 268/400 [00:04<00:01, 66.95it/s, policy loss=0.0247, value loss=0.2259] 69%|██████▉   | 275/400 [00:04<00:01, 67.00it/s, policy loss=0.0247, value loss=0.2259] 70%|███████   | 282/400 [00:05<00:01, 66.96it/s, policy loss=0.0247, value loss=0.2259] 72%|███████▏  | 289/400 [00:05<00:01, 66.82it/s, policy loss=0.0247, value loss=0.2259] 74%|███████▍  | 296/400 [00:05<00:01, 66.76it/s, policy loss=0.0247, value loss=0.2259] 74%|███████▍  | 296/400 [00:05<00:01, 66.76it/s, policy loss=0.0302, value loss=0.1612] 76%|███████▌  | 303/400 [00:05<00:01, 66.76it/s, policy loss=0.0302, value loss=0.1612] 78%|███████▊  | 310/400 [00:05<00:01, 66.13it/s, policy loss=0.0302, value loss=0.1612] 79%|███████▉  | 317/400 [00:05<00:01, 66.38it/s, policy loss=0.0302, value loss=0.1612] 81%|████████  | 324/400 [00:05<00:01, 66.54it/s, policy loss=0.0302, value loss=0.1612] 83%|████████▎ | 331/400 [00:05<00:01, 66.70it/s, policy loss=0.0302, value loss=0.1612] 84%|████████▍ | 338/400 [00:05<00:00, 66.80it/s, policy loss=0.0302, value loss=0.1612] 86%|████████▋ | 345/400 [00:05<00:00, 66.88it/s, policy loss=0.0302, value loss=0.1612] 88%|████████▊ | 352/400 [00:06<00:00, 66.89it/s, policy loss=0.0302, value loss=0.1612] 90%|████████▉ | 359/400 [00:06<00:00, 66.86it/s, policy loss=0.0302, value loss=0.1612] 92%|█████████▏| 366/400 [00:06<00:00, 66.90it/s, policy loss=0.0302, value loss=0.1612] 93%|█████████▎| 373/400 [00:06<00:00, 66.91it/s, policy loss=0.0302, value loss=0.1612] 95%|█████████▌| 380/400 [00:06<00:00, 66.92it/s, policy loss=0.0302, value loss=0.1612] 97%|█████████▋| 387/400 [00:06<00:00, 66.96it/s, policy loss=0.0302, value loss=0.1612] 98%|█████████▊| 394/400 [00:06<00:00, 66.99it/s, policy loss=0.0302, value loss=0.1612]100%|██████████| 400/400 [00:06<00:00, 58.98it/s, policy loss=0.0302, value loss=0.1612]
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.2793, value loss=0.7468]  2%|▏         | 6/400 [00:00<00:06, 57.47it/s, policy loss=0.2793, value loss=0.7468]  3%|▎         | 12/400 [00:00<00:06, 56.59it/s, policy loss=0.2793, value loss=0.7468]  4%|▍         | 18/400 [00:00<00:06, 56.02it/s, policy loss=0.2793, value loss=0.7468]  6%|▌         | 24/400 [00:00<00:06, 55.66it/s, policy loss=0.2793, value loss=0.7468]  8%|▊         | 30/400 [00:00<00:06, 55.41it/s, policy loss=0.2793, value loss=0.7468]  9%|▉         | 36/400 [00:00<00:06, 55.45it/s, policy loss=0.2793, value loss=0.7468] 10%|█         | 42/400 [00:00<00:06, 55.59it/s, policy loss=0.2793, value loss=0.7468] 12%|█▏        | 48/400 [00:00<00:06, 55.50it/s, policy loss=0.2793, value loss=0.7468] 14%|█▎        | 54/400 [00:00<00:06, 55.45it/s, policy loss=0.2793, value loss=0.7468] 15%|█▌        | 60/400 [00:01<00:06, 55.71it/s, policy loss=0.2793, value loss=0.7468] 16%|█▋        | 66/400 [00:01<00:06, 55.60it/s, policy loss=0.2793, value loss=0.7468] 18%|█▊        | 72/400 [00:01<00:05, 55.56it/s, policy loss=0.2793, value loss=0.7468] 20%|█▉        | 78/400 [00:01<00:05, 55.75it/s, policy loss=0.2793, value loss=0.7468] 21%|██        | 84/400 [00:01<00:05, 55.75it/s, policy loss=0.2793, value loss=0.7468] 22%|██▎       | 90/400 [00:01<00:05, 55.77it/s, policy loss=0.2793, value loss=0.7468] 24%|██▍       | 96/400 [00:01<00:05, 56.28it/s, policy loss=0.2793, value loss=0.7468] 24%|██▍       | 96/400 [00:01<00:05, 56.28it/s, policy loss=0.0960, value loss=0.1573] 26%|██▌       | 102/400 [00:01<00:05, 56.75it/s, policy loss=0.0960, value loss=0.1573] 27%|██▋       | 108/400 [00:01<00:05, 56.50it/s, policy loss=0.0960, value loss=0.1573] 28%|██▊       | 114/400 [00:02<00:05, 56.27it/s, policy loss=0.0960, value loss=0.1573] 30%|███       | 120/400 [00:02<00:04, 56.11it/s, policy loss=0.0960, value loss=0.1573] 32%|███▏      | 126/400 [00:02<00:04, 55.95it/s, policy loss=0.0960, value loss=0.1573] 33%|███▎      | 132/400 [00:02<00:04, 55.78it/s, policy loss=0.0960, value loss=0.1573] 34%|███▍      | 138/400 [00:02<00:04, 55.77it/s, policy loss=0.0960, value loss=0.1573] 36%|███▌      | 144/400 [00:02<00:04, 56.49it/s, policy loss=0.0960, value loss=0.1573] 38%|███▊      | 151/400 [00:02<00:04, 59.37it/s, policy loss=0.0960, value loss=0.1573] 40%|███▉      | 158/400 [00:02<00:03, 61.37it/s, policy loss=0.0960, value loss=0.1573] 41%|████▏     | 165/400 [00:02<00:03, 62.92it/s, policy loss=0.0960, value loss=0.1573] 43%|████▎     | 172/400 [00:02<00:03, 63.98it/s, policy loss=0.0960, value loss=0.1573] 45%|████▍     | 179/400 [00:03<00:03, 64.74it/s, policy loss=0.0960, value loss=0.1573] 46%|████▋     | 186/400 [00:03<00:03, 62.38it/s, policy loss=0.0960, value loss=0.1573] 48%|████▊     | 193/400 [00:03<00:03, 60.30it/s, policy loss=0.0960, value loss=0.1573] 50%|█████     | 200/400 [00:03<00:03, 58.96it/s, policy loss=0.0960, value loss=0.1573] 50%|█████     | 200/400 [00:03<00:03, 58.96it/s, policy loss=0.0671, value loss=0.1975] 52%|█████▏    | 207/400 [00:03<00:03, 60.38it/s, policy loss=0.0671, value loss=0.1975] 54%|█████▎    | 214/400 [00:03<00:02, 62.11it/s, policy loss=0.0671, value loss=0.1975] 55%|█████▌    | 221/400 [00:03<00:02, 63.39it/s, policy loss=0.0671, value loss=0.1975] 57%|█████▋    | 228/400 [00:03<00:02, 64.28it/s, policy loss=0.0671, value loss=0.1975] 59%|█████▉    | 235/400 [00:04<00:02, 64.91it/s, policy loss=0.0671, value loss=0.1975] 60%|██████    | 242/400 [00:04<00:02, 65.40it/s, policy loss=0.0671, value loss=0.1975] 62%|██████▏   | 249/400 [00:04<00:02, 65.73it/s, policy loss=0.0671, value loss=0.1975] 64%|██████▍   | 256/400 [00:04<00:02, 65.99it/s, policy loss=0.0671, value loss=0.1975] 66%|██████▌   | 263/400 [00:04<00:02, 66.13it/s, policy loss=0.0671, value loss=0.1975] 68%|██████▊   | 270/400 [00:04<00:01, 66.23it/s, policy loss=0.0671, value loss=0.1975] 69%|██████▉   | 277/400 [00:04<00:01, 66.31it/s, policy loss=0.0671, value loss=0.1975] 71%|███████   | 284/400 [00:04<00:01, 66.39it/s, policy loss=0.0671, value loss=0.1975] 73%|███████▎  | 291/400 [00:04<00:01, 66.43it/s, policy loss=0.0671, value loss=0.1975] 74%|███████▍  | 298/400 [00:04<00:01, 66.48it/s, policy loss=0.0671, value loss=0.1975] 74%|███████▍  | 298/400 [00:04<00:01, 66.48it/s, policy loss=0.0540, value loss=0.1214] 76%|███████▋  | 305/400 [00:05<00:01, 66.48it/s, policy loss=0.0540, value loss=0.1214] 78%|███████▊  | 312/400 [00:05<00:01, 66.19it/s, policy loss=0.0540, value loss=0.1214] 80%|███████▉  | 319/400 [00:05<00:01, 66.27it/s, policy loss=0.0540, value loss=0.1214] 82%|████████▏ | 326/400 [00:05<00:01, 66.25it/s, policy loss=0.0540, value loss=0.1214] 83%|████████▎ | 333/400 [00:05<00:01, 66.33it/s, policy loss=0.0540, value loss=0.1214] 85%|████████▌ | 340/400 [00:05<00:00, 66.38it/s, policy loss=0.0540, value loss=0.1214] 87%|████████▋ | 347/400 [00:05<00:00, 66.41it/s, policy loss=0.0540, value loss=0.1214] 88%|████████▊ | 354/400 [00:05<00:00, 66.45it/s, policy loss=0.0540, value loss=0.1214] 90%|█████████ | 361/400 [00:05<00:00, 66.51it/s, policy loss=0.0540, value loss=0.1214] 92%|█████████▏| 368/400 [00:06<00:00, 66.51it/s, policy loss=0.0540, value loss=0.1214] 94%|█████████▍| 375/400 [00:06<00:00, 66.55it/s, policy loss=0.0540, value loss=0.1214] 96%|█████████▌| 382/400 [00:06<00:00, 66.56it/s, policy loss=0.0540, value loss=0.1214] 97%|█████████▋| 389/400 [00:06<00:00, 66.53it/s, policy loss=0.0540, value loss=0.1214] 99%|█████████▉| 396/400 [00:06<00:00, 66.50it/s, policy loss=0.0540, value loss=0.1214]100%|██████████| 400/400 [00:06<00:00, 61.68it/s, policy loss=0.0540, value loss=0.1214]
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
